seendate,sourcecountry,domain,title,url
20260711T084500Z,India,timesofindia.indiatimes.com,Brazil is releasing millions of genetically modified mosquitoes to fight one of its worst dengue outbreaks in years,https://timesofindia.indiatimes.com/science/brazil-is-releasing-millions-of-genetically-modified-mosquitoes-to-fight-one-of-its-worst-dengue-outbreaks-in-years/articleshow/132327041.cms
20260705T171500Z,China,hea.china.com,重庆感染科专家刘敏提醒 ： 夏天防登革热 ， 这几件事必须知道 _ 中华网,https://hea.china.com/articles/20260705/202607051909456.html
20260709T170000Z,Sri Lanka,lankanewspapers.com,Sri Lankan Universities Switch to Online Learning as Dengue Outbreak Forces Campus Closures,https://www.lankanewspapers.com/2026/07/09/sri-lankan-universities-switch-to-online-learning-as-dengue-outbreak-forces-campus-closures
20260625T130000Z,India,timesofindia.indiatimes.com,State gears up to curb vector - borne diseases during monsoon | Bhubaneswar News,https://timesofindia.indiatimes.com/city/bhubaneswar/state-gears-up-to-curb-vector-borne-diseases-during-monsoon/articleshow/131993911.cms
20260626T001500Z,Sri Lanka,island.lk,ANURADHAPURA ANTHEM c . 1893,https://island.lk/anuradhapura-anthem-c-1893/
20260626T001500Z,Sri Lanka,island.lk,Quandary of Dengue : Some roving perspectives,https://island.lk/quandary-of-dengue-some-roving-perspectives/
20260711T080000Z,Germany,merkur.de,"Dengue , Zika , Chikungunya : Droht uns eine neue Mückenepidemie ?",http://www.merkur.de/verbraucher/dengue-zika-chikungunya-droht-uns-eine-neue-mueckenepidemie-zr-94389524.html
20260629T183000Z,India,livehindustan.com,बारिश के साथ लोहरदगा में बढ़ा मच्छरों का प्रकोप,https://www.livehindustan.com/jharkhand/lohardaga/story-monsoon-brings-surge-in-mosquitoes-in-lohardaga-health-risks-loom-201782756081388.html
20260715T124500Z,Sri Lanka,lankanewspapers.com,Sri Lanka Deploys Military to Battle Mounting Dengue Crisis as Death Toll Rises,https://www.lankanewspapers.com/2026/07/15/sri-lanka-deploys-military-to-battle-mounting-dengue-crisis-as-death-toll-rises
20260622T193000Z,Bangladesh,dailyinqilab.com,ডেঙ্গু প্রতিরোধে নেই কার্যকর ব্যবস্থা,https://dailyinqilab.com/national/article/908150
20260705T073000Z,Sri Lanka,lankanewspapers.com,PHI Union Sounds Alarm as Dengue Hyper - Epidemic Continues to Grip Sri Lanka,https://www.lankanewspapers.com/2026/07/05/phi-union-sounds-alarm-as-dengue-hyper-epidemic-continues-to-grip-sri-lanka
20260711T081500Z,Myanmar,bnionline.net,"Dengue and Malaria Outbreak Leaves Two Dead , Dozens Ill in Western Myanmar Mrauk - U Township",https://www.bnionline.net/en/news/dengue-and-malaria-outbreak-leaves-two-dead-dozens-ill-western-myanmars-mrauk-u-township
20260624T094500Z,Sri Lanka,lankanewspapers.com,Dengue Crisis Deepens : How Sri Lanka Worsening Outbreak Is Pushing Public Health Services to the Brink,https://www.lankanewspapers.com/2026/06/24/dengue-crisis-deepens-how-sri-lanka-s-worsening-outbreak-is-pushing-public-health-services-to-the-brink
20260622T170000Z,United States,medicaldaily.com,"PAHO Issues Formal Health Warnings for 2026 FIFA World Cup Fans Covering Dengue , Measles , Norovirus , and Heat Illness",https://www.medicaldaily.com/world-cup-2026-dengue-norovirus-heat-stroke-paho-health-warnings-475756
20260623T144500Z,Sri Lanka,lankaweb.com,LankaWeb – Sri Lanka deploys military to battle dengue outbreak,https://www.lankaweb.com/news/items/2026/06/23/sri-lanka-deploys-military-to-battle-dengue-outbreak/
20260706T131500Z,Sri Lanka,lankanewspapers.com,"GMOA Sounds Alarm Over Worsening Dengue Crisis as Daily Cases Approach 1 , 500",https://www.lankanewspapers.com/2026/07/06/gmoa-sounds-alarm-over-worsening-dengue-crisis-as-daily-cases-approach-1-500
20260710T073000Z,Sri Lanka,lankanewspapers.com,"Sri Lankan Universities Shut Doors and Go Online as Dengue Crisis Surpasses 65 , 000 Cases",https://www.lankanewspapers.com/2026/07/10/sri-lankan-universities-shut-doors-and-go-online-as-dengue-crisis-surpasses-65-000-cases
20260626T010000Z,Sri Lanka,lankanewspapers.com,"Sri Lanka Dengue Crisis Deepens : Over 44 , 000 Cases Recorded as Outbreak Tightens Its Grip",https://www.lankanewspapers.com/2026/06/26/sri-lanka-s-dengue-crisis-deepens-over-44-000-cases-recorded-as-outbreak-tightens-its-grip
20260710T073000Z,Sri Lanka,lankanewspapers.com,"Sri Lankan Universities Switch to Online Learning as Dengue Crisis Surpasses 65 , 000 Cases",https://www.lankanewspapers.com/2026/07/10/sri-lankan-universities-switch-to-online-learning-as-dengue-crisis-surpasses-65-000-cases
20260717T000000Z,China,europe.chinadaily.com.cn,"Vector - borne disease risk on the rise , NDCPA says",http://europe.chinadaily.com.cn/a/202607/16/WS6a5876fba310986e2b4659cb.html
20260717T014500Z,China,usa.chinadaily.com.cn,"Vector - borne disease risk on the rise , NDCPA says",http://usa.chinadaily.com.cn/a/202607/16/WS6a5876fba310986e2b4659cb.html
20260716T174500Z,France,20minutes.fr,Moustique - tigre  : Un premier cas de lannée du virus West Nile recensé dans les Pyrénées - Orientales,https://www.20minutes.fr/sante/4234889-20260716-moustique-tigre-premier-cas-annee-virus-west-nile-recense-pyrenees-orientales
20260625T004500Z,Sri Lanka,lankanewspapers.com,Namal Questions  Clean Sri Lanka  Drive as Dengue Cases Continue to Surge,https://www.lankanewspapers.com/2026/06/25/namal-questions-clean-sri-lanka-drive-as-dengue-cases-continue-to-surge
20260627T110000Z,Sri Lanka,lankanewspapers.com,"Sri Lanka Dengue Crisis Declared Epidemic as Case Count Surpasses 50 , 000",https://www.lankanewspapers.com/2026/06/27/sri-lanka-s-dengue-crisis-declared-epidemic-as-case-count-surpasses-50-000
20260708T040000Z,Sri Lanka,lankanewspapers.com,"Sri Lanka Dengue Crisis Deepens as Daily Cases Surge Past 1 , 000 in July",https://www.lankanewspapers.com/2026/07/08/sri-lanka-s-dengue-crisis-deepens-as-daily-cases-surge-past-1-000-in-july
20260625T004500Z,Sri Lanka,lankanewspapers.com,Sri Lanka Deploys Military Forces to Combat Alarming Rise in Dengue Cases,https://www.lankanewspapers.com/2026/06/25/sri-lanka-deploys-military-forces-to-combat-alarming-rise-in-dengue-cases
20260628T170000Z,Sri Lanka,lankanewspapers.com,"Sri Lanka Dengue Crisis Deepens as Confirmed Cases Surpass 52 , 000",https://www.lankanewspapers.com/2026/06/28/sri-lanka-s-dengue-crisis-deepens-as-confirmed-cases-surpass-52-000
20260624T094500Z,Sri Lanka,lankanewspapers.com,"Sri Lanka Dengue Crisis : Case Count Approaches 50 , 000 as Health Authorities Urge Vigilance",https://www.lankanewspapers.com/2026/06/24/sri-lanka-s-dengue-crisis-case-count-approaches-50-000-as-health-authorities-urge-vigilance
20260714T111500Z,United States,channelnewsasia.com,"Bangladesh floods heighten dengue , cholera risks , says IFRC",https://www.channelnewsasia.com/world/bangladesh-floods-dengue-cholera-risk-ifrc-6253181
20260623T143000Z,Sri Lanka,lankanewspapers.com,Sri Lanka Calls In Military to Battle Surge in Dengue Fever Cases,https://www.lankanewspapers.com/2026/06/23/sri-lanka-calls-in-military-to-battle-surge-in-dengue-fever-cases
20260711T124500Z,Sri Lanka,lankanewspapers.com,"Sri Lanka Dengue Crisis Deepens : Over 67 , 000 Cases and 47 Deaths Reported",https://www.lankanewspapers.com/2026/07/11/sri-lanka-s-dengue-crisis-deepens-over-67-000-cases-and-47-deaths-reported
20260711T011500Z,Italy,viveresanbenedetto.it,"Dengue , in focolai in Italia prevale trasmissione a breve distanza : entro 400 metri • Vivere San Benedetto notizie per la città e il territorio",https://www.viveresanbenedetto.it/altrigiornali/14/122635-2026
20260714T003000Z,India,bhaskar.com,Monsoon Health Tips | Dengue Malaria Symptoms & Prevention Guide,https://www.bhaskar.com/g/lifestyle/news/monsoon-health-tips-dengue-malaria-prevention-symptoms-list-138434148.html
20260717T024500Z,China,163.com,开屏医探｜毕业季出境游别  说走就走 ！ |疟疾|传染病|登革热,https://www.163.com/dy/article/L21IOLRJ0514TQ48.html
20260627T084500Z,Bangladesh,thedailystar.net,DGHS survey flags eight Chattogram wards as high - risk for dengue,https://www.thedailystar.net/news/bangladesh/news/dghs-survey-flags-eight-chattogram-wards-high-risk-dengue-4209301
20260711T073000Z,,gazzettadellaspezia.com,"Dengue , in focolai in Italia prevale trasmissione a breve distanza : entro 400 metri","https://gazzettadellaspezia.com/ultimaora/item/177666-dengue,-in-focolai-in-italia-prevale-trasmissione-a-breve-distanza-entro-400-metri"
20260720T161500Z,Nigeria,premiumtimesng.com,Half of approved diagnostics for Africa priority epidemic diseases unavailable at primary healthcare level – Report,https://www.premiumtimesng.com/health/health-news/896722-half-of-approved-diagnostics-for-africas-priority-epidemic-diseases-unavailable-at-primary-healthcare-level-report.html
20260710T194500Z,Italy,ladigetto.it,"LAdigetto . it - Dengue , i contagi si concentrano entro 400 metri",https://www.ladigetto.it/dengue-i-contagi-si-concentrano-entro-400-metri
20260711T011500Z,Italy,sassarinotizie.com,"Dengue , in focolai in Italia prevale trasmissione a breve distanza : entro 400 metri",https://www.sassarinotizie.com/2026/07/11/dengue-in-focolai-in-italia-prevale-trasmissione-a-breve-distanza-entro-400-metri/
20260710T071500Z,Taiwan,n.yam.com,嚴防災後傳染病大爆發 ！ 巴威颱風逼近 疾管署急籲落實 「 防疫三重點 」,https://n.yam.com/Article/20260710846923
20260720T161500Z,Sri Lanka,lankanewspapers.com,"Sri Lanka Dengue Crisis Deepens as Reported Cases Exceed 76 , 000",https://www.lankanewspapers.com/2026/07/20/sri-lanka-s-dengue-crisis-deepens-as-reported-cases-exceed-76-000
20260711T124500Z,Sri Lanka,lankanewspapers.com,"Sri Lanka Dengue Crisis Deepens : Over 67 , 000 Cases and 47 Deaths Recorded",https://www.lankanewspapers.com/2026/07/11/sri-lanka-s-dengue-crisis-deepens-over-67-000-cases-and-47-deaths-recorded
20260716T141500Z,Yemen,bawabatii.com,حمى الضنك تتربص بالمحافظات المحررة .. عدن تسجل النسبة الأعلى للإصابات والوفيات,https://bawabatii.com/news350216.html
20260627T110000Z,Sri Lanka,lankanewspapers.com,"Sri Lanka Dengue Crisis Deepens as Case Count Surpasses 50 , 000",https://www.lankanewspapers.com/2026/06/27/sri-lanka-s-dengue-crisis-deepens-as-case-count-surpasses-50-000
20260629T211500Z,Sri Lanka,lankanewspapers.com,"Sri Lanka 2026 Dengue Crisis Deepens as Cases Surge Past 53 , 000",https://www.lankanewspapers.com/2026/06/29/sri-lanka-s-2026-dengue-crisis-deepens-as-cases-surge-past-53-000
20260709T103000Z,India,punjabkesari.in,बांग्लादेश में बच्चों को संक्रामक बीमारियों से बचाने में अभी भी क्यों दिक्कतें आ रही हैं ? - why are still difficulties in protecting children infectious diseases in banglad,https://www.punjabkesari.in/national/news/why-are-still-difficulties-in-protecting-children-infectious-diseases-in-banglad-2355178
20260622T174500Z,Italy,notizie.it,"Epis ( Statale Milano ):  Dopo un inverno mite tante zanzare e in anticipo , favorite dal meteo",https://www.notizie.it/epis-statale-milano-dopo-un-inverno-mite-tante-zanzare-e-in-anticipo-favorite-dal-meteo/
20260717T070000Z,Sri Lanka,lankanewspapers.com,"Dengue Crisis Deepens in Sri Lanka as Deaths Hit 50 and Cases Exceed 73 , 000",https://www.lankanewspapers.com/2026/07/17/dengue-crisis-deepens-in-sri-lanka-as-deaths-hit-50-and-cases-exceed-73-000
20260630T111500Z,Cyprus,sigmalive.com,ΠΟΥ για Βενεζουέλα : Σημαντική καταπόνηση στο σύστημα υγειονομικής περίθαλψης,https://www.sigmalive.com/news/international/1319918/pu-ghia-benezoyela-simantiki-kataponisi-sto-systima-igheionomikis-perithalpsis
20260630T114500Z,Greece,skai.gr,ΠΟΥ για Βενεζουέλα : Σημαντική καταπόνηση στο σύστημα υγείας μετά τον σεισμό,https://www.skai.gr/news/world/pou-gia-venezouela-simantiki-kataponisi-sto-systima-ygeias-meta-ton-seismo
20260712T220000Z,Bangladesh,thedailystar.net,Salinity in Coastal Bangladesh : A Public Health CrisisSalinity in Coastal Bangladesh : A Public Health Crisis,https://www.thedailystar.net/slow-reads/big-picture/news/salinity-and-the-unseen-health-burden-coastal-bangladesh-4222336
20260622T093000Z,Sri Lanka,lankanewspapers.com,"Sri Lanka Records Over 1 , 000 Dengue Cases in a Single Day , Raising Alarm",https://www.lankanewspapers.com/2026/06/22/sri-lanka-records-over-1-000-dengue-cases-in-a-single-day-raising-alarm
20260720T154500Z,,arabnet5.com,الهند تحصل على أول لقاح ضد حمى الضنك,https://www.arabnet5.com/news/%C7%E1%E5%E4%CF-%CA%CD%D5%E1-%DA%E1%EC-%C3%E6%E1-%E1%DE%C7%CD-%D6%CF-%CD%E3%EC-%C7%E1%D6%E4%DF-587072
20260720T070000Z,Sri Lanka,lankanewspapers.com,"Sri Lanka Dengue Crisis Deepens as Cases Breach 76 , 000 Mark Before July End",https://www.lankanewspapers.com/2026/07/20/sri-lanka-s-dengue-crisis-deepens-as-cases-breach-76-000-mark-before-july-s-end
20260718T051500Z,Italy,larena.it,"Caldo , pioggia e virus trasmessi dalle zanzare : 17 casi e 6 ricoveri tra città e provincia",https://www.larena.it/territorio-veronese/citta/arbovirosi-dengue-chikungunya-west-nile-verona-casi-2026-1.13074344
20260718T100000Z,United Kingdom,express.co.uk,Urgent warning issued after infectious disease outbreak at European ai | World | News,https://www.express.co.uk/news/world/2230462/urgent-warning-issued-infectious-disease
20260628T124500Z,India,hindustantimes.com,Kerala minister points to Ram Mandir embezzlement amid Sabarimala gold loss case,https://www.hindustantimes.com/india-news/kerala-minister-points-to-ram-mandir-embezzlement-amid-sabarimala-gold-loss-case-101782626416847.html
20260716T223000Z,Germany,merkur.de,Dengue - Fall in Italien - Küstenstadt : Behörden starten Notfall - Desinfektion rund um Krankenhaus,https://www.merkur.de/welt/dengue-fall-in-italien-kuestenstadt-behoerden-sperren-park-und-starten-notfall-desinfektion-rund-um-krankenhaus-zr-94401292.html
20260716T203000Z,Germany,hna.de,Dengue - Fall in Italien - Küstenstadt : Behörden starten Notfall - Desinfektion rund um Krankenhaus,http://www.hna.de/welt/dengue-fall-in-italien-kuestenstadt-behoerden-sperren-park-und-starten-notfall-desinfektion-rund-um-krankenhaus-zr-94401292.html
20260716T203000Z,Germany,hna.de,Dengue - Fall in Italien - Küstenstadt : Behörden starten Notfall - Desinfektion rund um Krankenhaus,https://www.hna.de/welt/dengue-fall-in-italien-kuestenstadt-behoerden-sperren-park-und-starten-notfall-desinfektion-rund-um-krankenhaus-zr-94401292.html
20260710T203000Z,Egypt,shorouknews.com,الصحة العالمية تحذر من اتساع تفشي الكوليرا في السودان .. 114 وفاة وأكثر من 1330 إصابة,https://www.shorouknews.com/news/view.aspx?cdate=10072026&id=d5f19a75-7af0-4797-8c20-227eddda2a13
20260716T210000Z,Germany,come-on.de,Dengue - Fall in Italien - Küstenstadt : Behörden starten Notfall - Desinfektion rund um Krankenhaus,http://www.come-on.de/deutschland-welt/dengue-fall-in-italien-kuestenstadt-behoerden-sperren-park-und-starten-notfall-desinfektion-rund-um-krankenhaus-zr-94401292.html
20260716T214500Z,Germany,op-online.de,Dengue - Fall in Italien - Küstenstadt : Behörden starten Notfall - Desinfektion rund um Krankenhaus,http://www.op-online.de/welt/dengue-fall-in-italien-kuestenstadt-behoerden-sperren-park-und-starten-notfall-desinfektion-rund-um-krankenhaus-zr-94401292.html
20260717T173000Z,Germany,op-online.de,Dengue - Fall in Italien - Küstenstadt : Behörden starten Notfall - Desinfektion rund um Krankenhaus,http://www.op-online.de/welt/krankenhaus-dengue-fall-in-italien-kuestenstadt-behoerden-sperren-park-und-starten-notfall-desinfektion-rund-um-zr-94401292.html
20260716T071500Z,Sri Lanka,lankanewspapers.com,"Sri Lanka Dengue Crisis Deepens as Cases Approach 70 , 000 and Hospitals Struggle to Cope",https://www.lankanewspapers.com/2026/07/16/sri-lanka-s-dengue-crisis-deepens-as-cases-approach-70-000-and-hospitals-struggle-to-cope
20260705T094500Z,India,livehindustan.com,"बारिश के सीजन में की गई ये 5 गलती पहुंचा देगी अस्पताल , डॉक्टर ने दी चेतावनी",https://www.livehindustan.com/lifestyle/health/doctor-reveals-5-monsoon-mistakes-that-could-land-you-in-the-hospital-201783238354558.html
20260628T101500Z,India,livehindustan.com,सबरीमाला पर सवाल हैं तो राम मंदिर पर भी जवाब दीजिए ; केरल के मंत्री की चुनौती,https://www.livehindustan.com/national/amid-issue-of-missing-gold-at-sabarimala-kerala-minister-pointed-towards-embezzlement-at-ayodhya-ram-mandir-201782637855021.html
20260711T060000Z,Italy,zazoom.it,"Dengue in Italia , i contagi dei focolai 2024 restano quasi sempre entro 400 metri",https://www.zazoom.it/news-notizia/post/959399/2026-07-11-dengue-italia-contagi-dei-focolai-2024-restano-quasi-sempre-entro-400-metri--07-33/
20260706T130000Z,India,sangbadpratidin.in,World Zoonoses Day : Could the Next Pandemic Come From Animals ?,https://www.sangbadpratidin.in/lifestyle/health/world-zoonoses-day-animal-to-human-diseases/pid/1238955/
20260630T131500Z,Greece,bankingnews.gr,Ο ΠΟΥ προειδοποιεί για ξέσπασμα επιδημιών στη Βενεζουέλα μετά τους σεισμούς,https://www.bankingnews.gr/diethni/articles/885210/o-pou-proeidopoiei-gia-ksespasma-epidimion-sti-venezouela-meta-tous-seismoys
20260711T084500Z,Germany,kreiszeitung.de,"Dengue , Zika , Chikungunya : Droht uns eine neue Mückenepidemie ?",http://www.kreiszeitung.de/verbraucher/dengue-zika-chikungunya-droht-uns-eine-neue-mueckenepidemie-zr-94389524.html
20260711T084500Z,Germany,kreiszeitung.de,"Dengue , Zika , Chikungunya : Droht uns eine neue Mückenepidemie ?",https://www.kreiszeitung.de/verbraucher/dengue-zika-chikungunya-droht-uns-eine-neue-mueckenepidemie-zr-94389524.html
20260627T140000Z,India,newkerala.com,Bangladesh Measles Death Toll Hits 709,https://www.newkerala.com/news/a/bangladesh-measles-outbreak-claims-seven-more-lives-death-607.htm
20260627T154500Z,United States,dailykos.com,Infectious Information 6 / 27 / 2026,https://www.dailykos.com/stories/2026/6/27/800061696/community/infectious-information-6-27-2026/
20260627T134500Z,India,prokerala.com,"Bangladesh measles outbreak claims seven more lives , death toll rises to 709",https://www.prokerala.com/news/articles/a1780826.html
20260711T134500Z,Syria,globalsecurity.org,New cholera outbreak alert for Sudan war - weary communities,https://www.globalsecurity.org/military/library/news/2026/07/mil-260710-unnews01.htm
20260716T010000Z,United States,foreignpolicy.com,Will Sheikh Hasina Return to Bangladesh ?,https://foreignpolicy.com/2026/07/15/bangladesh-sheikh-hasina-return-bnp-rahman/
20260719T123000Z,United States,arstechnica.com,"As mosquito ranges expand , better monitoring is key to preventing disease",https://arstechnica.com/science/2026/07/as-mosquito-ranges-expand-better-monitoring-is-key-to-preventing-disease/
20260620T190000Z,Sri Lanka,sundaytimes.lk,What ails our health system,https://www.sundaytimes.lk/260621/editorial/what-ails-our-health-system-646851.html
20260622T183000Z,Italy,adnkronos.com,"Epis ( Statale Milano ):  Dopo un inverno mite tante zanzare e in anticipo , favorite dal meteo",https://www.adnkronos.com/salute/epis-statale-milano-dopo-un-inverno-mite-tante-zanzare-e-in-anticipo-favorite-dal-meteo_4z9rsx3sV7HfnvSi92vKUM
20260716T204500Z,Germany,soester-anzeiger.de,Dengue - Fall in Italien - Küstenstadt : Behörden starten Notfall - Desinfektion rund um Krankenhaus,http://www.soester-anzeiger.de/deutschland-welt/dengue-fall-in-italien-kuestenstadt-behoerden-sperren-park-und-starten-notfall-desinfektion-rund-um-krankenhaus-zr-94401292.html
20260629T020000Z,United States,arabic.euronews.com,العلماء يحذرون : فيروس خفي ربما أصاب 9 . 4 مليون شخص .. ومعظم الإصابات لم تُرصد,https://arabic.euronews.com/health/2026/06/29/hidden-virus-infected-94-million-scientists-warn-most-cases-went-undetected
20260705T073000Z,India,bhaskar.com,Indore Heavy Rain Warning | 12 Inch Season Rainfall,https://www.bhaskar.com/local/mp/indore/news/indore-heavy-rain-warning-12-inch-season-so-far-138365232.html
20260705T153000Z,India,prokerala.com,Measles outbreak in Bangladesh claims seven more lives ; death toll rises to 738,https://www.prokerala.com/news/articles/a1784136.html
20260710T123000Z,Nigeria,allafrica.com,Sudan : New Cholera Outbreak Alert for Sudan War - Weary Communities,https://allafrica.com/stories/202607100404.html
20260719T051500Z,Australia,watoday.com.au,Mosquito alarm : AI device detecting the world deadliest creature,https://www.watoday.com.au/national/nsw/the-device-detecting-the-world-s-deadliest-creature-20260715-p60fm4.html
20260717T133000Z,United States,legalinsurrection.com,Report : Taco Bell Lettuce Supplier Identified as Possible Source of Cyclosporiasis Outbreak,https://legalinsurrection.com/2026/07/report-taco-bell-lettuce-supplier-identified-as-possible-source-of-cyclosporiasis-outbreak/
20260713T184500Z,India,jagran.com,"सर्विस लेन का सीवर जाम : दो महीने से राधे कृष्ण अपार्टमेंट में भरा पानी , बीमारी के साए में जीने को मजबूर लोग - dwarka radhe krishna apartment sewer jam 2 months of overflow health risks",https://www.jagran.com/delhi/new-delhi-city-dwarka-radhe-krishna-apartment-sewer-jam-2-months-of-overflow-health-risks-40305557.html
20260626T200000Z,Belize,sanpedrosun.com,Authorities Begin Fogging Campaign to Prevent Mosquito - Borne Illnesses,https://www.sanpedrosun.com/health/2026/06/26/authorities-begin-fogging-campaign-to-prevent-mosquito-borne-illnesses/
20260621T141500Z,India,haribhoomi.com,"मानसून में रहें फिट और हेल्दी : इन आसान उपायों से बीमारियां रहेंगी दूर , नहीं रहेगी सेहत की चिंता !",https://www.haribhoomi.com/lifestyle/news/best-ways-to-stay-healthy-during-monsoon-season-100780
20260716T203000Z,Germany,az-online.de,Dengue - Fall in Italien - Küstenstadt : Behörden starten Notfall - Desinfektion rund um Krankenhaus,http://www.az-online.de/welt/dengue-fall-in-italien-kuestenstadt-behoerden-sperren-park-und-starten-notfall-desinfektion-rund-um-krankenhaus-zr-94401292.html
20260716T204500Z,Germany,az-online.de,Dengue - Fall in Italien - Küstenstadt : Behörden starten Notfall - Desinfektion rund um Krankenhaus,https://www.az-online.de/welt/dengue-fall-in-italien-kuestenstadt-behoerden-sperren-park-und-starten-notfall-desinfektion-rund-um-krankenhaus-zr-94401292.html
20260630T160000Z,Syria,sana.sy,الجهود الدولية تتكثّف لمساعدة فنزويلا وسط تحذيرات من انهيار النظام الصحي بعد الزلزالين,https://sana.sy/international/2515328/
